brand,model,processorBrand,processorName,generation,ram,ssd,hdd,os,osBit,price
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,65990
HP,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55999
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,73490
HP,Pavilion,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,74490
HP,Pavilion,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,58340
acer,Aspire,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55999
DELL,Inspiron,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,67990
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,59990
ASUS,TUF,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,82990
DELL,Vostro,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,64190
DELL,Missing,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,70090
realme,Book(Slim),Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,60999
ASUS,Missing,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,49990
MSI,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55490
HP,Spectre,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,97990
ASUS,VivoBook,Intel,Core i5,9th,8 GB GB,512 GB,0 GB,Windows,64-bit,54990
Lenovo,Thinkbook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,59990
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,53990
HP,Pavilion,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,66999
acer,Intel,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,60990
ASUS,Missing,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,47990
HP,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,59999
DELL,G15,Intel,Core i5,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,79990
ASUS,TUF,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,63990
HP,Pavilion,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,63990
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,59990
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55990
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,59990
HP,Pavilion,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,63990
DELL,Vostro,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,69490
DELL,Inspiron,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,89390
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,74990
Lenovo,Thinkbook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,64990
Lenovo,Legion,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,66490
DELL,Inspiron,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,89702
Lenovo,Ideapad,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,70990
Infinix,INBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,42490
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,58990
Lenovo,Ideapad,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,57500
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
MSI,Modern,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,56541
ASUS,Missing,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,59990
Lenovo,ThinkBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,64990
DELL,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,61290
Lenovo,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,54990
Lenovo,ThinkBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,59990
ASUS,ASUS,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,84990
HP,Pavilion,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,72500
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,59990
Lenovo,Yoga,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,87990
HP,14s,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,57990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,69490
Lenovo,Thinkbook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,68990
Lenovo,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,77990
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,105990
MSI,Prestige,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
DELL,Vostro,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55490
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,69990
ASUS,Zenbook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,84990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,59990
DELL,XPS,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,111890
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,65990
ASUS,Zenbook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,72990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,71090
MSI,Katana,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,74990
ASUS,ZenBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
MSI,Modern,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55490
DELL,Vostro,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,66490
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,53400
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,74500
DELL,XPS,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,114990
DELL,Vostro,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,61990
APPLE,MacBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Mac,64-bit,159990
APPLE,MacBook,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Mac,64-bit,172090
MSI,Sword,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,74990
MSI,Modern,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,56490
Lenovo,ThinkPad,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,147000
Lenovo,Ideapad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55990
HP,Pavilion,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,77990
HP,Envy,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,106490
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,70990
Lenovo,ThinkPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,64990
acer,Aspire,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,57990
ASUS,TUF,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,64990
MSI,Modern,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,54990
Vaio,SE,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,62890
HP,Spectre,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,111999
Lenovo,Yoga,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,70798
Lenovo,Legion,Intel,Core i5,9th,8 GB GB,512 GB,0 GB,Windows,64-bit,59990
acer,ConceptD,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,99500
HP,14s,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,55990
ASUS,ZenBook,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,72990
acer,Swift,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,64990
ASUS,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,57990
HP,HP,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,76990
Lenovo,Ideapad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,62998
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,77990
HP,Spectre,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,114990
DELL,DELL,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,65990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,88990
Lenovo,X390,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,113590
Mi,Notebook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,54990
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,73990
LG,Gram,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,86990
HP,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,61000
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,99990
Lenovo,ThinkPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,67990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,70799
Lenovo,ThinkPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,65990
ASUS,VivoBook,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,53690
MSI,Modern,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,55990
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,53190
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,32-bit,58999
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,71990
HP,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,82000
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,84990
Lenovo,Thinpad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,89998
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,99990
ASUS,Zenbook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,84990
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,69899
DELL,Inpiron,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
DELL,GAMING,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,76300
Lenovo,Ideapad,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,55999
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,72900
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,73990
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,84990
DELL,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,73519
HP,Spectre,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,126000
lenovo,Yoga,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,171998
ASUS,ASUS,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,88990
HP,HP,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,114999
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,82990
acer,Intel,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,109999
Lenovo,Yoga,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,82990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,114990
HP,Spectre,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,129999
MSI,GS,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,32-bit,149990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,71290
DELL,Inspiron,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,79500
DELL,Inspiron,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,82990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,70980
ASUS,ZenBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,99990
HP,430,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,94000
DELL,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,82990
MSI,Prestige,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
ASUS,Pro,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,85990
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,86990
ASUS,ZenBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,105990
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,84990
Lenovo,Ideapad,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,59999
Lenovo,Yoga,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,91999
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,78900
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,132790
Nokia,PureBook,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,55990
Lenovo,IdeaPad,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,60990
Avita,Liber,Intel,Core i5,7th,8 GB GB,512 GB,0 GB,Windows,64-bit,65556
DELL,Inspiron,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,70190
DELL,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,79590
Avita,Liber,Intel,Core i5,7th,8 GB GB,512 GB,0 GB,Windows,64-bit,65556
ASUS,TUF,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,76990
Nokia,PureBook,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,52790
Avita,Liber,Intel,Core i5,7th,8 GB GB,512 GB,0 GB,Windows,64-bit,65556
Avita,Liber,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,44990
ASUS,Intel,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,84990
Lenovo,Ideapad,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,86999
HP,Pavilion,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,78000
Avita,Liber,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,73063
Avita,Liber,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,73063
HP,HP,Intel,Core i5,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,100990
Lenovo,Ideapad,Intel,Core i5,8th,8 GB GB,512 GB,0 GB,Windows,64-bit,74990
ASUS,ROG,Intel,Core i5,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,75990
Lenovo,Missing,Intel,Core i5,11th,8 GB GB,512 GB,0 GB,Windows,32-bit,84086
ASUS,ASUS,Intel,Core i5,11th,8 GB GB,1024 GB,0 GB,Windows,64-bit,75990
ASUS,TUF,Intel,Core i5,11th,8 GB GB,1024 GB,0 GB,Windows,64-bit,77990
ASUS,ROG,Intel,Core i5,10th,8 GB GB,1024 GB,0 GB,Windows,64-bit,77990
APPLE,MacBook,Intel,Core i5,10th,16 GB GB,1024 GB,0 GB,Mac,64-bit,179990
APPLE,MacBook,Intel,Core i5,10th,16 GB GB,1024 GB,0 GB,Mac,64-bit,179990
ASUS,ROG,Intel,Core i5,10th,8 GB GB,1024 GB,0 GB,Windows,64-bit,82990
ASUS,TUF,Intel,Core i5,11th,8 GB GB,1024 GB,0 GB,Windows,64-bit,87990
ASUS,F17,Intel,Core i5,11th,8 GB GB,1024 GB,0 GB,Windows,64-bit,84500
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,1024 GB,0 GB,Windows,64-bit,74190
Lenovo,ThinkBook,Intel,Core i5,11th,8 GB GB,1024 GB,0 GB,Windows,64-bit,64990
Lenovo,ThinkPad,Intel,Core i5,10th,8 GB GB,512 GB,512 GB,Windows,64-bit,155411
Lenovo,ThinkPad,Intel,Core i5,10th,8 GB GB,512 GB,512 GB,Windows,64-bit,125394
acer,Aspire,Intel,Core i5,11th,8 GB GB,0 GB,1024 GB,Windows,64-bit,49990
acer,Aspire,Intel,Core i5,11th,8 GB GB,0 GB,1024 GB,Windows,64-bit,46990
DELL,Vostro,Intel,Core i5,11th,8 GB GB,0 GB,1024 GB,Windows,64-bit,48990
acer,Aspire,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,59999
ASUS,VivoBook,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,64-bit,46990
MSI,GF63,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,64-bit,52990
Lenovo,Missing,Intel,Core i5,7th,8 GB GB,0 GB,1024 GB,Windows,32-bit,57999
Lenovo,B50-70,Intel,Core i5,4th,8 GB GB,0 GB,1024 GB,Windows,64-bit,52490
Lenovo,Ideapad,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,56990
acer,Aspire,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,61990
DELL,Missing,Intel,Core i5,11th,8 GB GB,0 GB,1024 GB,Windows,32-bit,58090
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,64-bit,56990
acer,Aspire,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,61597
ASUS,Pro,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,81990
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,64-bit,61249
DELL,Missing,Intel,Core i5,11th,8 GB GB,0 GB,1024 GB,Windows,32-bit,58990
ASUS,ExpertBook,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,64-bit,83990
MSI,GE76,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,291190
MSI,GP65,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,145990
MSI,GP76,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,179990
HP,Pavilion,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,64990
HP,15q,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,46790
HP,Missing,Intel,Core i5,7th,4 GB GB,0 GB,1024 GB,Windows,64-bit,44599
acer,Swift,Intel,Core i5,8th,8 GB GB,0 GB,1024 GB,Windows,64-bit,72964
HP,250,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,32-bit,48790
acer,Aspire,Intel,Core i5,10th,8 GB GB,0 GB,1024 GB,Windows,64-bit,56491
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,32-bit,50990
ASUS,VivoBook,Intel,Core i5,10th,8 GB GB,256 GB,1024 GB,Windows,64-bit,55990
acer,Aspire,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,57990
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,52990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,57990
acer,Aspire,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,56990
acer,Travelmate,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,55490
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,62490
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,256 GB,1024 GB,Windows,64-bit,64990
Lenovo,Ideapad,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,59990
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,60190
ASUS,VivoBook,Intel,Core i5,9th,8 GB GB,256 GB,1024 GB,Windows,64-bit,54490
Lenovo,Legion,Intel,Core i5,9th,8 GB GB,256 GB,1024 GB,Windows,64-bit,60990
DELL,Inspiron,Intel,Core i5,11th,4 GB GB,256 GB,1024 GB,Windows,64-bit,55790
ASUS,VivoBook,Intel,Core i5,11th,16 GB GB,256 GB,1024 GB,Windows,64-bit,64990
ASUS,Missing,Intel,Core i5,11th,16 GB GB,256 GB,1024 GB,Windows,64-bit,58990
DELL,Vostro,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,54990
HP,Pavilion,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,71990
DELL,3511,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,69900
Lenovo,Ideapad,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,65990
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,49990
DELL,Vostro,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,58990
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB GB,256 GB,1024 GB,Windows,64-bit,74590
ASUS,Missing,Intel,Core i5,10th,8 GB GB,256 GB,1024 GB,Windows,32-bit,58990
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,64990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,66490
DELL,G3,Intel,Core i5,10th,8 GB GB,256 GB,1024 GB,Windows,64-bit,77900
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,67490
DELL,Vostro,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,61990
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,58990
Lenovo,IdeaPad,Intel,Core i5,10th,8 GB GB,256 GB,1024 GB,Windows,64-bit,74999
ASUS,VivoBook,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,68900
DELL,Inspiron,Intel,Core i5,11th,8 GB GB,256 GB,1024 GB,Windows,64-bit,71695
acer,Travelmate,Intel,Core i5,11th,16 GB GB,256 GB,1024 GB,Windows,64-bit,62490
DELL,Inspiron,Intel,Core i5,8th,8 GB GB,0 GB,2048 GB,Windows,64-bit,62317
MSI,GS66,Intel,Core i5,10th,8 GB GB,0 GB,512 GB,DOS,32-bit,207290
DELL,Inspiron,Intel,Core i7,8th,16 GB GB,256 GB,0 GB,Windows,64-bit,87990
Avita,Liber,Intel,Core i7,8th,8 GB GB,256 GB,0 GB,Windows,64-bit,73990
Avita,Liber,Intel,Core i7,8th,8 GB GB,256 GB,0 GB,Windows,64-bit,73990
Avita,Liber,Intel,Core i7,8th,8 GB GB,256 GB,0 GB,Windows,64-bit,73990
Avita,Liber,Intel,Core i7,8th,8 GB GB,256 GB,0 GB,Windows,64-bit,73990
Avita,Liber,Intel,Core i7,8th,8 GB GB,256 GB,0 GB,Windows,64-bit,73990
Avita,Liber,Intel,Core i7,8th,8 GB GB,256 GB,0 GB,Windows,64-bit,73990
ASUS,VivoBook,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,57990
ASUS,VivoBook,Intel,Core i7,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,61990
MSI,GF63,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,79990
Lenovo,IdeaPad,Intel,Core i7,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,68990
Mi,Notebook,Intel,Core i7,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,59490
Lenovo,IdeaPad,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,85990
Lenovo,Legion,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,99990
Infinix,X1,Intel,Core i7,10th,16 GB GB,512 GB,0 GB,Windows,64-bit,54990
ASUS,VivoBook,Intel,Core i7,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,77990
Lenovo,IdeaPad,Intel,Core i7,11th,8 GB GB,512 GB,0 GB,Windows,64-bit,79990
HP,Pavilion,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,93190
ASUS,ZenBook,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,94990
Lenovo,Thinkbook,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,84990
MSI,Missing,Intel,Core i7,10th,8 GB GB,512 GB,0 GB,Windows,64-bit,57990
HP,Envy,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,102990
DELL,Missing,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,99990
ASUS,ASUS,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,94990
HP,Envy,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,104000
MSI,Missing,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,76990
HP,Pavilion,Intel,Core i7,11th,16 GB GB,512 GB,0 GB,Windows,64-bit,90190
